Schedule,Threads,Size,Chunk size,Time
static,1,65536,4,0.00365808
static,1,65536,8,0.00363585
static,1,65536,16,0.00362944
static,1,65536,32,0.00358787
static,1,65536,64,0.003574
static,2,65536,4,0.00189556
static,2,65536,8,0.00186241
static,2,65536,16,0.00184081
static,2,65536,32,0.00199552
static,2,65536,64,0.00189014
static,3,65536,4,0.00144491
static,3,65536,8,0.00129175
static,3,65536,16,0.00125108
static,3,65536,32,0.00126559
static,3,65536,64,0.00131013
static,4,65536,4,0.00112816
static,4,65536,8,0.00109203
static,4,65536,16,0.00100478
static,4,65536,32,0.00109642
static,4,65536,64,0.00106946
dynamic,1,65536,4,0.00396159
dynamic,1,65536,8,0.00378113
dynamic,1,65536,16,0.00379411
dynamic,1,65536,32,0.00362593
dynamic,1,65536,64,0.00358342
dynamic,2,65536,4,0.00339422
dynamic,2,65536,8,0.0026547
dynamic,2,65536,16,0.00232117
dynamic,2,65536,32,0.00195486
dynamic,2,65536,64,0.00188837
dynamic,3,65536,4,0.00296349
dynamic,3,65536,8,0.00231465
dynamic,3,65536,16,0.00175591
dynamic,3,65536,32,0.00139601
dynamic,3,65536,64,0.00131817
dynamic,4,65536,4,0.00304508
dynamic,4,65536,8,0.00232511
dynamic,4,65536,16,0.00159761
dynamic,4,65536,32,0.00118992
dynamic,4,65536,64,0.00112122
guided,1,65536,4,0.00358767
guided,1,65536,8,0.00357239
guided,1,65536,16,0.00357096
guided,1,65536,32,0.0036169
guided,1,65536,64,0.00357762
guided,2,65536,4,0.0018095
guided,2,65536,8,0.00180388
guided,2,65536,16,0.00183684
guided,2,65536,32,0.00180225
guided,2,65536,64,0.00181422
guided,3,65536,4,0.00123389
guided,3,65536,8,0.00120977
guided,3,65536,16,0.00129258
guided,3,65536,32,0.00122946
guided,3,65536,64,0.00121049
guided,4,65536,4,0.00100399
guided,4,65536,8,0.00102672
guided,4,65536,16,0.00106438
guided,4,65536,32,0.00104799
guided,4,65536,64,0.00100102
runtime,1,65536,0,0.00357849
runtime,2,65536,0,0.00188413
runtime,3,65536,0,0.00123809
runtime,4,65536,0,0.0010786
static,1,131072,4,0.00719343
static,1,131072,8,0.00718112
static,1,131072,16,0.00718074
static,1,131072,32,0.00717491
static,1,131072,64,0.00719322
static,2,131072,4,0.00390584
static,2,131072,8,0.00372594
static,2,131072,16,0.00372822
static,2,131072,32,0.00371315
static,2,131072,64,0.00368166
static,3,131072,4,0.00257747
static,3,131072,8,0.00266384
static,3,131072,16,0.00279092
static,3,131072,32,0.0025208
static,3,131072,64,0.00257485
static,4,131072,4,0.00225715
static,4,131072,8,0.00223188
static,4,131072,16,0.00210479
static,4,131072,32,0.00216013
static,4,131072,64,0.00196368
dynamic,1,131072,4,0.00780194
dynamic,1,131072,8,0.0074963
dynamic,1,131072,16,0.00730984
dynamic,1,131072,32,0.00722934
dynamic,1,131072,64,0.00717753
dynamic,2,131072,4,0.00555899
dynamic,2,131072,8,0.00469517
dynamic,2,131072,16,0.00478296
dynamic,2,131072,32,0.00438626
dynamic,2,131072,64,0.00385523
dynamic,3,131072,4,0.00545191
dynamic,3,131072,8,0.00458972
dynamic,3,131072,16,0.0038161
dynamic,3,131072,32,0.0029654
dynamic,3,131072,64,0.00268568
dynamic,4,131072,4,0.00611378
dynamic,4,131072,8,0.00407064
dynamic,4,131072,16,0.00318108
dynamic,4,131072,32,0.0024699
dynamic,4,131072,64,0.00212234
guided,1,131072,4,0.00713827
guided,1,131072,8,0.0071469
guided,1,131072,16,0.00713996
guided,1,131072,32,0.00712978
guided,1,131072,64,0.00713431
guided,2,131072,4,0.00359358
guided,2,131072,8,0.00358431
guided,2,131072,16,0.00370106
guided,2,131072,32,0.00358763
guided,2,131072,64,0.00386483
guided,3,131072,4,0.00256544
guided,3,131072,8,0.00243386
guided,3,131072,16,0.00242837
guided,3,131072,32,0.00244389
guided,3,131072,64,0.00243022
guided,4,131072,4,0.00187806
guided,4,131072,8,0.00184259
guided,4,131072,16,0.00185346
guided,4,131072,32,0.00198688
guided,4,131072,64,0.00184152
runtime,1,131072,0,0.00714021
runtime,2,131072,0,0.00361
runtime,3,131072,0,0.00241846
runtime,4,131072,0,0.00217674
static,1,262144,4,0.0143257
static,1,262144,8,0.0144192
static,1,262144,16,0.0143093
static,1,262144,32,0.0143396
static,1,262144,64,0.0143027
static,2,262144,4,0.00738336
static,2,262144,8,0.00737834
static,2,262144,16,0.00742267
static,2,262144,32,0.00754872
static,2,262144,64,0.00839792
static,3,262144,4,0.00517076
static,3,262144,8,0.00516923
static,3,262144,16,0.00517293
static,3,262144,32,0.00507761
static,3,262144,64,0.00526426
static,4,262144,4,0.00417248
static,4,262144,8,0.00418638
static,4,262144,16,0.00423582
static,4,262144,32,0.00411407
static,4,262144,64,0.00404109
dynamic,1,262144,4,0.0156133
dynamic,1,262144,8,0.0149643
dynamic,1,262144,16,0.0146035
dynamic,1,262144,32,0.0144371
dynamic,1,262144,64,0.0143573
dynamic,2,262144,4,0.0112928
dynamic,2,262144,8,0.00991486
dynamic,2,262144,16,0.0100597
dynamic,2,262144,32,0.00873334
dynamic,2,262144,64,0.00764747
dynamic,3,262144,4,0.0107374
dynamic,3,262144,8,0.00825402
dynamic,3,262144,16,0.0077612
dynamic,3,262144,32,0.00602018
dynamic,3,262144,64,0.00521389
dynamic,4,262144,4,0.0112203
dynamic,4,262144,8,0.00883416
dynamic,4,262144,16,0.00650512
dynamic,4,262144,32,0.0049491
dynamic,4,262144,64,0.00417072
guided,1,262144,4,0.0142649
guided,1,262144,8,0.0143553
guided,1,262144,16,0.0143005
guided,1,262144,32,0.014299
guided,1,262144,64,0.0143028
guided,2,262144,4,0.0073354
guided,2,262144,8,0.00721432
guided,2,262144,16,0.00724906
guided,2,262144,32,0.00721058
guided,2,262144,64,0.00738707
guided,3,262144,4,0.00512157
guided,3,262144,8,0.00484242
guided,3,262144,16,0.00484956
guided,3,262144,32,0.00483887
guided,3,262144,64,0.00493518
guided,4,262144,4,0.00406049
guided,4,262144,8,0.00407152
guided,4,262144,16,0.00394945
guided,4,262144,32,0.00400193
guided,4,262144,64,0.0039454
runtime,1,262144,0,0.0142574
runtime,2,262144,0,0.007264
runtime,3,262144,0,0.00539022
runtime,4,262144,0,0.00389578
static,1,524288,4,0.028602
static,1,524288,8,0.0289952
static,1,524288,16,0.0286499
static,1,524288,32,0.028669
static,1,524288,64,0.0286203
static,2,524288,4,0.0148049
static,2,524288,8,0.0148801
static,2,524288,16,0.0146729
static,2,524288,32,0.0146026
static,2,524288,64,0.0146405
static,3,524288,4,0.0104776
static,3,524288,8,0.0104549
static,3,524288,16,0.0101832
static,3,524288,32,0.010226
static,3,524288,64,0.00987807
static,4,524288,4,0.00852052
static,4,524288,8,0.00845643
static,4,524288,16,0.00851809
static,4,524288,32,0.00791388
static,4,524288,64,0.00843652
dynamic,1,524288,4,0.0312584
dynamic,1,524288,8,0.0298957
dynamic,1,524288,16,0.0292194
dynamic,1,524288,32,0.0318182
dynamic,1,524288,64,0.0311992
dynamic,2,524288,4,0.0263467
dynamic,2,524288,8,0.0220706
dynamic,2,524288,16,0.0208287
dynamic,2,524288,32,0.0182278
dynamic,2,524288,64,0.0172804
dynamic,3,524288,4,0.0251775
dynamic,3,524288,8,0.0195729
dynamic,3,524288,16,0.0168505
dynamic,3,524288,32,0.0140629
dynamic,3,524288,64,0.0119331
dynamic,4,524288,4,0.0254309
dynamic,4,524288,8,0.0189542
dynamic,4,524288,16,0.0131673
dynamic,4,524288,32,0.0101813
dynamic,4,524288,64,0.00844308
guided,1,524288,4,0.0295297
guided,1,524288,8,0.0300281
guided,1,524288,16,0.0297787
guided,1,524288,32,0.0310304
guided,1,524288,64,0.0290069
guided,2,524288,4,0.0147211
guided,2,524288,8,0.0150301
guided,2,524288,16,0.014638
guided,2,524288,32,0.0146104
guided,2,524288,64,0.0145936
guided,3,524288,4,0.0100161
guided,3,524288,8,0.0106339
guided,3,524288,16,0.0127044
guided,3,524288,32,0.010376
guided,3,524288,64,0.00986716
guided,4,524288,4,0.00793408
guided,4,524288,8,0.00840143
guided,4,524288,16,0.00846835
guided,4,524288,32,0.00820386
guided,4,524288,64,0.00833789
runtime,1,524288,0,0.0296118
runtime,2,524288,0,0.0151023
runtime,3,524288,0,0.0107718
runtime,4,524288,0,0.00861924
static,1,1048576,4,0.0599017
static,1,1048576,8,0.0586614
static,1,1048576,16,0.0577225
static,1,1048576,32,0.059351
static,1,1048576,64,0.0593413
static,2,1048576,4,0.0317071
static,2,1048576,8,0.0320624
static,2,1048576,16,0.0302895
static,2,1048576,32,0.0304418
static,2,1048576,64,0.0303178
static,3,1048576,4,0.0222004
static,3,1048576,8,0.0217436
static,3,1048576,16,0.021719
static,3,1048576,32,0.0215495
static,3,1048576,64,0.0213249
static,4,1048576,4,0.0179333
static,4,1048576,8,0.017016
static,4,1048576,16,0.0175713
static,4,1048576,32,0.0174054
static,4,1048576,64,0.0178506
dynamic,1,1048576,4,0.0648605
dynamic,1,1048576,8,0.05966
dynamic,1,1048576,16,0.0577884
dynamic,1,1048576,32,0.0571388
dynamic,1,1048576,64,0.0569085
dynamic,2,1048576,4,0.0453691
dynamic,2,1048576,8,0.0399072
dynamic,2,1048576,16,0.0407455
dynamic,2,1048576,32,0.0336501
dynamic,2,1048576,64,0.0298746
dynamic,3,1048576,4,0.0423679
dynamic,3,1048576,8,0.0365923
dynamic,3,1048576,16,0.0308777
dynamic,3,1048576,32,0.0237723
dynamic,3,1048576,64,0.0200273
dynamic,4,1048576,4,0.045113
dynamic,4,1048576,8,0.0344468
dynamic,4,1048576,16,0.0249631
dynamic,4,1048576,32,0.0186896
dynamic,4,1048576,64,0.0159011
guided,1,1048576,4,0.0560902
guided,1,1048576,8,0.0562122
guided,1,1048576,16,0.0560649
guided,1,1048576,32,0.0561168
guided,1,1048576,64,0.0561247
guided,2,1048576,4,0.0287366
guided,2,1048576,8,0.029026
guided,2,1048576,16,0.0287383
guided,2,1048576,32,0.0282029
guided,2,1048576,64,0.0283477
guided,3,1048576,4,0.0189507
guided,3,1048576,8,0.0193474
guided,3,1048576,16,0.0194545
guided,3,1048576,32,0.0192484
guided,3,1048576,64,0.0193194
guided,4,1048576,4,0.015502
guided,4,1048576,8,0.0159957
guided,4,1048576,16,0.0162035
guided,4,1048576,32,0.0155382
guided,4,1048576,64,0.0157846
runtime,1,1048576,0,0.0561777
runtime,2,1048576,0,0.0283779
runtime,3,1048576,0,0.019397
runtime,4,1048576,0,0.015761
static,1,2097152,4,0.11999
static,1,2097152,8,0.116259
static,1,2097152,16,0.117378
static,1,2097152,32,0.114907
static,1,2097152,64,0.113649
static,2,2097152,4,0.0593441
static,2,2097152,8,0.0588554
static,2,2097152,16,0.0602143
static,2,2097152,32,0.0593056
static,2,2097152,64,0.058348
static,3,2097152,4,0.0427212
static,3,2097152,8,0.042908
static,3,2097152,16,0.0430639
static,3,2097152,32,0.0435428
static,3,2097152,64,0.0425263
static,4,2097152,4,0.034482
static,4,2097152,8,0.0346566
static,4,2097152,16,0.0339944
static,4,2097152,32,0.0343507
static,4,2097152,64,0.0330946
dynamic,1,2097152,4,0.123086
dynamic,1,2097152,8,0.119244
dynamic,1,2097152,16,0.116746
dynamic,1,2097152,32,0.114706
dynamic,1,2097152,64,0.113846
dynamic,2,2097152,4,0.0953261
dynamic,2,2097152,8,0.0858101
dynamic,2,2097152,16,0.0802032
dynamic,2,2097152,32,0.066534
dynamic,2,2097152,64,0.0609869
dynamic,3,2097152,4,0.0883527
dynamic,3,2097152,8,0.0683287
dynamic,3,2097152,16,0.061008
dynamic,3,2097152,32,0.0489471
dynamic,3,2097152,64,0.0419913
dynamic,4,2097152,4,0.0914736
dynamic,4,2097152,8,0.070205
dynamic,4,2097152,16,0.0513008
dynamic,4,2097152,32,0.0381822
dynamic,4,2097152,64,0.0333516
guided,1,2097152,4,0.112502
guided,1,2097152,8,0.112299
guided,1,2097152,16,0.113143
guided,1,2097152,32,0.113138
guided,1,2097152,64,0.112501
guided,2,2097152,4,0.0575276
guided,2,2097152,8,0.0576005
guided,2,2097152,16,0.0568081
guided,2,2097152,32,0.0574729
guided,2,2097152,64,0.0577922
guided,3,2097152,4,0.0384929
guided,3,2097152,8,0.0393957
guided,3,2097152,16,0.0391393
guided,3,2097152,32,0.0388986
guided,3,2097152,64,0.0386515
guided,4,2097152,4,0.032988
guided,4,2097152,8,0.0319711
guided,4,2097152,16,0.0321902
guided,4,2097152,32,0.0339229
guided,4,2097152,64,0.031865
runtime,1,2097152,0,0.112833
runtime,2,2097152,0,0.0575355
runtime,3,2097152,0,0.0406714
runtime,4,2097152,0,0.0330753
static,1,4194304,4,0.2274
static,1,4194304,8,0.226364
static,1,4194304,16,0.226175
static,1,4194304,32,0.22895
static,1,4194304,64,0.240615
static,2,4194304,4,0.123815
static,2,4194304,8,0.121405
static,2,4194304,16,0.120551
static,2,4194304,32,0.126278
static,2,4194304,64,0.12586
static,3,4194304,4,0.0831096
static,3,4194304,8,0.0839623
static,3,4194304,16,0.0796879
static,3,4194304,32,0.0797625
static,3,4194304,64,0.0779181
static,4,4194304,4,0.0678097
static,4,4194304,8,0.0631135
static,4,4194304,16,0.0675504
static,4,4194304,32,0.0680241
static,4,4194304,64,0.0664061
dynamic,1,4194304,4,0.250411
dynamic,1,4194304,8,0.239378
dynamic,1,4194304,16,0.233942
dynamic,1,4194304,32,0.229445
dynamic,1,4194304,64,0.228259
dynamic,2,4194304,4,0.193836
dynamic,2,4194304,8,0.165228
dynamic,2,4194304,16,0.162776
dynamic,2,4194304,32,0.137256
dynamic,2,4194304,64,0.121939
dynamic,3,4194304,4,0.188392
dynamic,3,4194304,8,0.154724
dynamic,3,4194304,16,0.122792
dynamic,3,4194304,32,0.0989731
dynamic,3,4194304,64,0.0864082
dynamic,4,4194304,4,0.195872
dynamic,4,4194304,8,0.135389
dynamic,4,4194304,16,0.100144
dynamic,4,4194304,32,0.0763688
dynamic,4,4194304,64,0.0630371
guided,1,4194304,4,0.224727
guided,1,4194304,8,0.224289
guided,1,4194304,16,0.224836
guided,1,4194304,32,0.224293
guided,1,4194304,64,0.224229
guided,2,4194304,4,0.113162
guided,2,4194304,8,0.113337
guided,2,4194304,16,0.113158
guided,2,4194304,32,0.113222
guided,2,4194304,64,0.113319
guided,3,4194304,4,0.0765075
guided,3,4194304,8,0.0772557
guided,3,4194304,16,0.0777846
guided,3,4194304,32,0.0775046
guided,3,4194304,64,0.0768749
guided,4,4194304,4,0.0598012
guided,4,4194304,8,0.0604749
guided,4,4194304,16,0.0623849
guided,4,4194304,32,0.061077
guided,4,4194304,64,0.0591799
runtime,1,4194304,0,0.224361
runtime,2,4194304,0,0.112799
runtime,3,4194304,0,0.0767883
runtime,4,4194304,0,0.0640682
static,1,8388608,4,0.44964
static,1,8388608,8,0.449689
static,1,8388608,16,0.449515
static,1,8388608,32,0.449287
static,1,8388608,64,0.449826
static,2,8388608,4,0.232047
static,2,8388608,8,0.229755
static,2,8388608,16,0.229001
static,2,8388608,32,0.227198
static,2,8388608,64,0.228795
static,3,8388608,4,0.158844
static,3,8388608,8,0.157414
static,3,8388608,16,0.155341
static,3,8388608,32,0.154924
static,3,8388608,64,0.166937
static,4,8388608,4,0.131462
static,4,8388608,8,0.129731
static,4,8388608,16,0.129581
static,4,8388608,32,0.130993
static,4,8388608,64,0.129706
dynamic,1,8388608,4,0.491103
dynamic,1,8388608,8,0.469458
dynamic,1,8388608,16,0.459784
dynamic,1,8388608,32,0.454427
dynamic,1,8388608,64,0.471294
dynamic,2,8388608,4,0.402746
dynamic,2,8388608,8,0.340839
dynamic,2,8388608,16,0.314721
dynamic,2,8388608,32,0.270596
dynamic,2,8388608,64,0.240884
dynamic,3,8388608,4,0.340538
dynamic,3,8388608,8,0.265765
dynamic,3,8388608,16,0.238994
dynamic,3,8388608,32,0.187098
dynamic,3,8388608,64,0.161497
dynamic,4,8388608,4,0.346059
dynamic,4,8388608,8,0.267513
dynamic,4,8388608,16,0.202928
dynamic,4,8388608,32,0.153565
dynamic,4,8388608,64,0.130112
guided,1,8388608,4,0.457479
guided,1,8388608,8,0.459945
guided,1,8388608,16,0.457007
guided,1,8388608,32,0.456938
guided,1,8388608,64,0.456962
guided,2,8388608,4,0.230553
guided,2,8388608,8,0.230896
guided,2,8388608,16,0.230891
guided,2,8388608,32,0.230688
guided,2,8388608,64,0.230974
guided,3,8388608,4,0.156576
guided,3,8388608,8,0.158028
guided,3,8388608,16,0.156308
guided,3,8388608,32,0.157784
guided,3,8388608,64,0.156322
guided,4,8388608,4,0.124504
guided,4,8388608,8,0.125086
guided,4,8388608,16,0.125417
guided,4,8388608,32,0.126199
guided,4,8388608,64,0.124963
runtime,1,8388608,0,0.46145
runtime,2,8388608,0,0.230823
runtime,3,8388608,0,0.159159
runtime,4,8388608,0,0.128711
